unit_id,unit_title,lesson_id,lesson_title,lesson_activity,lesson_activity_name,lesson_notes,lesson_video_id,lesson_objectives,additional_resources
11,Using Plotviz Software for Displaying Point Distributions in 3D,1,Motivation and Introduction to use,,,assets/slides/Lecture_11.pdf,4aQlCmQ1jfY,"<p>The motivation of Plotviz is that the human eye is very good at pattern recognition and can ''see'' structure in data. Although most Big data is higher dimensional than 3, all data can be transformed by dimension reduction techniques to 3D and one can check analysis like clustering and/or see structure missed in a computer analysis. The motivations shows some Cheminformatics examples. The use of Plotviz is started in slide 4 with a discussion of input file which is either a simple text or more features (like colors) can be specified in a rich XML syntax. Plotviz deals with points and their classification (clustering). Next the protein sequence browser in 3D shows the basic structure of Plotviz interface. The next two slides explain the core 3D and 2D manipulations respectively. Note all files used in examples are available to students.</p>",
11,Using Plotviz Software for Displaying Point Distributions in 3D,2,Example of Use I: Cube and Structured Dataset,,,assets/slides/Lecture_11.pdf,nCTT5mI_j_Q,<p>Initially we start with a simple plot of 8 points -- the corners of a cube in 3 dimensions -- showing basic operations such as size/color/labels and Legend of points. The second example shows a dataset (coming from GTM dimension reduction) with significant structure. This has .pviz and a .txt versions that are compared</p>,
11,Using Plotviz Software for Displaying Point Distributions in 3D,3,Example of Use II: Proteomics and Synchronized Rotation,,,assets/slides/Lecture_11.pdf,lDbIhnLrNkk,<p>This starts with an examination of a sample of Protein Universe Browser showing how one uses Plotviz to look at different features of this set  of Protein sequences projected to 3D. Then we show how to compare two datasets with synchronized rotation of a dataset clustered in 2 different ways; this dataset comes from k Nearest Neighbor discussion</p>,
11,Using Plotviz Software for Displaying Point Distributions in 3D,4,Example of Use III:  More Features and larger Proteomics Sample,,,assets/slides/Lecture_11.pdf,KBkUW_QNSvs,<p>This starts by describing use of Labels and Glyphs and the Default mode in Plotviz. Then we illustrate sophisticated use of these ideas to view a large Proteomics dataset</p>,
11,Using Plotviz Software for Displaying Point Distributions in 3D,5,Example of Use IV:  Tools and Examples,,,assets/slides/Lecture_11.pdf,zp_709imR40,<p>This lesson starts by describing the Plotviz tools and then sets up two examples -- Oil Flow and Trading -- described in PowerPoint. It finishes with the Plotviz viewing of Oil Flow data</p>,
11,Using Plotviz Software for Displaying Point Distributions in 3D,6,Example of Use V: Final Examples,,,assets/slides/Lecture_11.pdf,FKoCfTJ_cDM,<p>This starts with Plotviz looking at Trading example introduced in previous lesson and them examines solvent data. It finishes with two large biology examples with 446K and 100K points and each with over 100 clusters. We finish remarks on Plotviz software structure and how to download. We also remind you that a picture is worth a 1000 words</p>,
12,I: Recommender Systems: Introduction,1,Recommender Systems as an Optimization Problem,,,assets/slides/Lecture_12.pdf,qQGmAxqCWT0,"<p>We define a set of general recommender systems as matching of items to people or perhaps collections of items to collections of people where items can be other people, products in a store, movies, jobs, events, web pages etc. We present this as ''yet another optimization problem''</p>",
12,I: Recommender Systems: Introduction,2,Recommender Systems Introduction,,,assets/slides/Lecture_12.pdf,YSnCbFb565I,<p>We give a general discussion of recommender systems and point out that they are particularly valuable in long tail of tems (to be recommended) that aren't commonly known. We pose them as a rating system and relate them to information retrieval rating systems. We can contrast recommender systems based on user profile and context; the most familiar collaborative filtering of others ranking; item properties; knowledge and hybrid cases mixing some or all of these.</p>,
12,I: Recommender Systems: Introduction,3,Kaggle Competitions,,,assets/slides/Lecture_12.pdf,DFH7GPrbsJA,<p>We look at Kaggle competitions with examples from web site. In particular we discuss an Irvine class project involving ranking jokes</p>,
12,I: Recommender Systems: Introduction,4,Examples of Recommender Systems,,,assets/slides/Lecture_12.pdf,1Eh1epQj-EQ,<p>We go through a list of 9 recommender systems from the same Irvine class</p>,
12,I: Recommender Systems: Introduction,5,Netflix on Recommender Systems I,,,assets/slides/Lecture_12.pdf,tXsU5RRAD-w,"<p>We summarize some interesting points from a tutorial from Netflix for whom ''everything is a recommendation''. Rankings are given in multiple categories and categories that reflect user interests are especially important. Criteria used include explicit user preferences, implicit based on ratings and hybrid methods as well as freshness and diversity. Netflix tries to explain the rationale of its recommendations. We give some data on Netflix operations and some methods used in its recommender systems. We describe the famous Netflix Kaggle competition to improve its rating system. The analogy to maximizing click through rate is given and the objectives of optimization are given.</p>",
12,I: Recommender Systems: Introduction,6,Netflix on Recommender Systems II,,,assets/slides/Lecture_12.pdf,GnAol5aGuEo,"<p>We summarize some interesting points from a tutorial from Netflix for whom ''everything is a recommendation''. Rankings are given in multiple categories and categories that reflect user interests are especially important. Criteria used include explicit user preferences, implicit based on ratings and hybrid methods as well as freshness and diversity. Netflix tries to explain the rationale of its recommendations. We give some data on Netflix operations and some methods used in its recommender systems. We describe the famous Netflix Kaggle competition to improve its rating system. The analogy to maximizing click through rate is given and the objectives of optimization are given.</p>",
12,I: Recommender Systems: Introduction,7,Consumer Data Science,,,assets/slides/Lecture_12.pdf,yMLDk2q8ero,"<p>Here we go through Netflix's methodology in letting data speak for itself in optimizing the recommender engine. An example iis given on choosing self produced movies. A/B testing is discussed with examples showing how testing does allow optimizing of sophisticated criteria. This lesson is concluded by comments on Netflix technology and the full spectrum of issues that are involved including user interface, data, AB testing, systems and architectures. We comment on optimizing for a household rather than optimizing for individuals in household.</p>",
13,II: Recommender Systems: Examples and Algorithms,1,Recap of Recommender Systems I,,,assets/slides/Lecture_13.pdf,JcPXqScjy3Q,<p>We start with a quick recap of recommender systems from previous unit; what they are with brief examples</p>,
13,II: Recommender Systems: Examples and Algorithms,2,Recap of Recommender Systems II,,,assets/slides/Lecture_13.pdf,FBn7HpGFNvg,<p>We start with a quick recap of recommender systems from previous unit; what they are with brief examples</p>,
13,II: Recommender Systems: Examples and Algorithms,3,Recap of Recommender Systems III,,,assets/slides/Lecture_13.pdf,VS2Y4lAiP5A,<p>We start with a quick recap of recommender systems from previous unit; what they are with brief examples</p>,
13,II: Recommender Systems: Examples and Algorithms,4,Case Study Recommender Systems: Optimizing Yahoo Home Page,,,assets/slides/Lecture_13.pdf,HrRJWEF8EfU,"<p>We give some examples in more detail including Google News, Markdown in Retail and in greatest detail the methods used to optimize a Yahoo page. Here we review recommender engines yet again put then examine a personalized Yahoo page with its different components. We point out the different criteria that must be blended in making decisions; these criteria include analysis of what user does after a particular page is clicked; is the user satisfied and cannot that we quantified by purchase decisions etc. We need to choose Articles, ads, modules, movies, users, updates, etc to optimize metrics such as relevance score, CTR, revenue, engagement.This lesson stresses that if though we have big data, the recommender data is sparse. We discuss the approach that involves both batch (offline) and on-line (real time) components</p>",
13,II: Recommender Systems: Examples and Algorithms,5,Vector Space Formulation of Recommender Systems,,,assets/slides/Lecture_13.pdf,S8Yld3a2qbs,<p>We go through recommender systems thinking of them as formulated in a funny vector space. This suggests using clustering to make recommendations.</p>,
13,II: Recommender Systems: Examples and Algorithms,6,User-based nearest-neighbor collaborative filtering I,,,assets/slides/Lecture_13.pdf,joXByCp0_uU,"<p>Collaborative filtering is a core approach to recommender systems. There is user-based and item-based collaborative filtering and here we discuss the user-based case. Here similarities in user rankings allow one to predict their interests, and typically this quantified by the Pearson correlation, used to statistically quantify correlations between users viewed as points in a space of items.</p>",
13,II: Recommender Systems: Examples and Algorithms,7,User-based nearest-neighbor collaborative filtering II,,,assets/slides/Lecture_13.pdf,LI0cKqNf0ro,"<p>Collaborative filtering is a core approach to recommender systems. There is user-based and item-based collaborative filtering and here we discuss the user-based case. Here similarities in user rankings allow one to predict their interests, and typically this quantified by the Pearson correlation, used to statistically quantify correlations between users viewed as points in a space of items.</p>",
14,III: Item-based Collaborative Filtering and its Technologies,1,Item-based Collaborative Filtering I,,,assets/slides/Lecture_14.pdf,NrR8JVp9Wrc,<p>We covered user-based collaborative filtering in the previous unit. Here we start by discussing memory-based real time and model based offline (batch) approaches. Now we look at item-based collaborative filtering where items are viewed in the space of users and the cosine measure is used to quantify distances. WE discuss optimizations and how batch processing can help. We discuss different Likert ranking scales and issues with new items that do not have a significant number of rankings.</p>,
14,III: Item-based Collaborative Filtering and its Technologies,2,Item-based Collaborative Filtering II,,,assets/slides/Lecture_14.pdf,DhGDyvTaNnA,<p>We covered user-based collaborative filtering in the previous unit. Here we start by discussing memory-based real time and model based offline (batch) approaches. Now we look at item-based collaborative filtering where items are viewed in the space of users and the cosine measure is used to quantify distances. WE discuss optimizations and how batch processing can help. We discuss different Likert ranking scales and issues with new items that do not have a significant number of rankings.</p>,
14,III: Item-based Collaborative Filtering and its Technologies,3,k Nearest Neighbors and High Dimensional Spaces,,,assets/slides/Lecture_14.pdf,2NqUsDGQDy8,"<p>We define the k Nearest Neighbor algorithms and present the Python software but do not use it. We give examples from Wikipedia and describe performance issues. This algorithm illustrates the curse of dimensionality. If items were a real vectors in a low dimension space, there would be faster solution methods.</p>",
15,IV: Technologies - k Nearest Neighbor Algorithm(Python Track),1,Python k'th Nearest Neighbor Algorithms I,,,assets/slides/Lecture_15.pdf,o16L0EqsQ_g,<p>This lesson considers the Python k Nearest Neighbor code found on the web associated with a book by Harrington on Machine Learning. There are two data sets. First we consider a set of 4 2D vectors divided into two categories (clusters) and use k=3 Nearest Neighbor algorithm to classify 3 test points. Second we consider a 3D dataset that has already been classified and show how to normalize. In this lesson we just use Matplotlib to give 2D plots</p>,
15,IV: Technologies - k Nearest Neighbor Algorithm(Python Track),2,Python k'th Nearest Neighbor Algorithms II,,,assets/slides/Lecture_15.pdf,JK5p24mnTjs,<p>This lesson considers the Python k Nearest Neighbor code found on the web associated with a book by Harrington on Machine Learning. There are two data sets. First we consider a set of 4 2D vectors divided into two categories (clusters) and use k=3 Nearest Neighbor algorithm to classify 3 test points. Second we consider a 3D dataset that has already been classified and show how to normalize. In this lesson we just use Matplotlib to give 2D plots</p>,
15,IV: Technologies - k Nearest Neighbor Algorithm(Python Track),3,3D Visualization,,Codifying k-NN,assets/slides/Lecture_15.pdf,fLtH-ZI1Jqk,<p>The lesson modifies the online code to allow it to produce files readable by PlotViz. We visualize already classified 3D set and rotate in 3D.</p>,
15,IV: Technologies - k Nearest Neighbor Algorithm(Python Track),4,Testing k'th Nearest Neighbor Algorithms,,Codifying k-NN,assets/slides/Lecture_15.pdf,zLaPGMIQ9So,<p>The lesson goes through an example of using k NN classification algorithm by dividing dataset into 2 subsets. One is training set with initial classification; the other is test point to be classified by k=3 NN using training set. The code records fraction of points with a different classification from that input. One can experiment with different sizes of the two subsets. The Python implementation of algorithm is analyzed in detail.</p>,
16,V: Technologies - Clustering,1,Kmeans Clustering,,,assets/slides/Lecture_16.pdf,3KTNJ0Okrqs,<p>Geoffrey introduces the k means algorithm in a gentle fashion and describes its key features including dangers of local minima. A simple example from Wikipedia is examined</p>,
16,V: Technologies - Clustering,2,Clustering of Recommender System Example,,,assets/slides/Lecture_16.pdf,yl_KZ86NT-A,<p>Plotviz is used to examine and compare the original classification with an ''optimal'' clustering into 3 clusters using a fancy deterministic annealing method that is similar to k means. The new clustering has centers marked</p>,
16,V: Technologies - Clustering,3,Clustering of Recommender Example into more than 3 Clusters,,,assets/slides/Lecture_16.pdf,JWZmh48l0cw,<p>The previous division into 3 clusters is compared into a clustering into 28 separate clusters that are naturally smaller in size and divide 3D space covered by 1000 points into compact geometrically local regions.</p>,
16,V: Technologies - Clustering,4,Local Optima in Clustering,,,assets/slides/Lecture_16.pdf,Zmq8O_axCmc,<p>This lesson introduces some general principles. First many important processes are ''just'' optimization problems. Most such problems are rife with local optima. The key idea behind annealing to avoid local optima is described. The pervasive greedy optimization method is described.</p>,
16,V: Technologies - Clustering,5,Clustering in General,,,assets/slides/Lecture_16.pdf,JejNZhBxjRU,<p>The two different applications of clustering are described. First find geometrically distinct regions and secondly divide spaces into geometrically compact regions that may have no ''thin air'' between them. Generalizations such as mixture models and latent factor methods are just mentioned. The important distinction between applications in vector spaces and those where only inter-point distances are defined is described. Examples are then given using PlotViz from 2D clustering of a mass spectrometry example and the results of clustering genomic data mapped into 3D with Multi Dimensional Scaling MDS.</p>,
16,V: Technologies - Clustering,6,Heuristics,,,assets/slides/Lecture_16.pdf,KT22YuX8ZMY,<p>Some remarks are given on heuristics; why are they so important why getting exact answers is often not so important?</p>,
17,Parallel Computing: Overview of Basic Principles with familiar Examples,1,Decomposition I,,,assets/slides/Lecture_17.pdf,R-wHQW2YuRE,"<p>Geoffrey describes why parallel computing is essential with Big Data and distinguishes parallelism over users to that over the data in problem. The general ideas behind data decomposition are given followed by a few often whimsical examples dreamed up 30 years ago in the early heady days of parallel computing. These include scientific simulations, defense outside missile attack and computer chess. The basic problem of parallel computing -- efficient coordination of separate tasks processing different data parts --  is described with MPI and MapReduce as two approaches. The challenges of data decomposition in irregular problems is noted.</p>",
17,Parallel Computing: Overview of Basic Principles with familiar Examples,2,Decomposition II,,,assets/slides/Lecture_17.pdf,iIi9wdvlwCM,"<p>Geoffrey describes why parallel computing is essential with Big Data and distinguishes parallelism over users to that over the data in problem. The general ideas behind data decomposition are given followed by a few often whimsical examples dreamed up 30 years ago in the early heady days of parallel computing. These include scientific simulations, defense outside missile attack and computer chess. The basic problem of parallel computing -- efficient coordination of separate tasks processing different data parts --  is described with MPI and MapReduce as two approaches. The challenges of data decomposition in irregular problems is noted.</p>",
17,Parallel Computing: Overview of Basic Principles with familiar Examples,3,Decomposition III,,,assets/slides/Lecture_17.pdf,F0aeeLeTD9I,"<p>Geoffrey describes why parallel computing is essential with Big Data and distinguishes parallelism over users to that over the data in problem. The general ideas behind data decomposition are given followed by a few often whimsical examples dreamed up 30 years ago in the early heady days of parallel computing. These include scientific simulations, defense outside missile attack and computer chess. The basic problem of parallel computing -- efficient coordination of separate tasks processing different data parts --  is described with MPI and MapReduce as two approaches. The challenges of data decomposition in irregular problems is noted.</p>",
17,Parallel Computing: Overview of Basic Principles with familiar Examples,4,Parallel Computing in Society I,,,assets/slides/Lecture_17.pdf,8rtjoe8AeJw,<p>This lesson from the past notes that one can view society as an approach to parallel linkage of people. The largest example given is that of the construction of a long wall such as that (Hadrian's wall) between England and Scotland. Different approaches to parallelism are given with formulae for the speed up and efficiency. The concepts of grain size (size of problem tackled by an individual processor) and coordination overhead are exemplified. This example also illustrates Amdahl's law and the relation between data and processor topology. The lesson concludes with other examples from nature including collections of neurons (the brain) and ants.</p>,
17,Parallel Computing: Overview of Basic Principles with familiar Examples,5,Parallel Computing in Society II,,,assets/slides/Lecture_17.pdf,7sCgH_TTPGk,<p>This lesson from the past notes that one can view society as an approach to parallel linkage of people. The largest example given is that of the construction of a long wall such as that (Hadrian's wall) between England and Scotland. Different approaches to parallelism are given with formulae for the speed up and efficiency. The concepts of grain size (size of problem tackled by an individual processor) and coordination overhead are exemplified. This example also illustrates Amdahl's law and the relation between data and processor topology. The lesson concludes with other examples from nature including collections of neurons (the brain) and ants.</p>,
17,Parallel Computing: Overview of Basic Principles with familiar Examples,6,Parallel Processing for Hadrian's Wall,,,assets/slides/Lecture_17.pdf,ZD2AQ08cy8I,<p>This lesson returns to Hadrian's wall and uses it to illustrate advanced issues in parallel computing. First Geoffrey describes the basic SPMD -- Single Program Multiple Data -- model. Then irregular but homogeneous and heterogeneous problems are discussed. Static and dynamic load balancing is needed. Inner parallelism (as in vector instruction or the multiple fingers of masons) and outer parallelism (typical data parallelism) are demonstrated. Parallel I/O for Hadrian's wall is followed by a slide summarizing this quaint comparison between Big data parallelism and the construction of a large wall.</p>,
18,X-Informatics Cloud Technology Part I: Introduction,1,Cyberinfrastructure for E-MoreOrLessAnything,,,assets/slides/Lecture_18.pdf,O9i3uZYSZHA,<p>This introduction describes Cyberinfrastructure or  e-infrastructure and its role in solving the electronic implementation of any problem where e-moreorlessanything  is another term for moreorlessanything-Informatics and generalizes early discussion of e-Science and e-Business.</p>,
18,X-Informatics Cloud Technology Part I: Introduction,2,What is Cloud Computing: Introduction,,,assets/slides/Lecture_18.pdf,Od_mYXRs5As,"<p>Cloud Computing is introduced with an operational definition involving virtualization and efficient large data centers that can rent computers in an elastic fashion. The role of services is essential -- it underlies capabilities being offered in the cloud. The four basic aaS's -- Software (SaaS), Platform (Paas), Infrastructure (IaaS) and Network (NaaS) -- are introduced with Research aaS and other capabilities (for example Sensors aaS are discussed later) being built on top of these. </p>",
18,X-Informatics Cloud Technology Part I: Introduction,3,What is Cloud Computing: Several Other Views,,,assets/slides/Lecture_18.pdf,5VeqMjXKU_Y,<p>This lesson contains 5 slides with diverse comments on ''what is cloud computing'' from the web.</p>,
18,X-Informatics Cloud Technology Part I: Introduction,4,Gartner's Emerging Technology Landscape,,,assets/slides/Lecture_18.pdf,Ec7Jm5Qcd7I,<p>Gartner is well known for an ongoing suite of influential insightful technology evaluations. Some early listings of strategic technologies is followed by the priority matrix ( benefit versus years to mainstream adoption) where both clouds and recently big data are prominent in the ''transformational'' ''2 to 5 year impact'' categories. The famous hype cycle for emerging technologiesis introduced with examples from 2002 2009 2010 2011 and 2012 being given. </p>,
18,X-Informatics Cloud Technology Part I: Introduction,5,Gartner's Emerging Technology Landscape for 2012,,,assets/slides/Lecture_18.pdf,t7mdq5ibnL0,<p>The 2012 hype cycle is analyzed in detail with the most entries (48) in ten years. Technologies are exploding as areas like cloud computing mature and provide vehicles for other transformational ideas. Gartner notes: ''We are at an interesting moment - a time when the scenarios we've been talking about for a long time are almost becoming reality'' with two interesting features: Consumerization of IT (consumers are leading innovation) and the connection of everything to everything. The technologies are divided into 6 categories. </p>,
18,X-Informatics Cloud Technology Part I: Introduction,6,Gartner's General Technology Landscape: Other Observations,,,assets/slides/Lecture_18.pdf,2g-JguGE7D4,"<p>This lesson gives a smattering of other projections around futures of cloud and Big data. These include growth rates in Business use of clouds, excited chatter from 2008 about the future, and detailed Gartner analyses of the Cloud and Big data  areas. Big data itself is at the top of the hype and by definition predictions of doom are emerging. Before too much excitement sets in, note that spinach is above clouds and Big data in Google trends.</p>",
18,X-Informatics Cloud Technology Part I: Introduction,7,Simple Examples of use of Cloud Computing,,,assets/slides/Lecture_18.pdf,VCctCP6BKEo,<p>This short lesson gives two examples of rather straightforward commercial applications of cloud computing. One is server consolidation for multiple Microsoft database applications and the second is the benefits of scale comparing gmail to multiple smaller installations.</p>,
19,X-Informatics Cloud Technology Part II: Introduction,1,What is Cloud Computing in more detail I,,,assets/slides/Lecture_19.pdf,7iASWYOKgxM,"<p>These 24 slides describe views from the web as to nature of cloud computing. This includes the views of researchers, evangelists, several vendors (Microsoft and Eucalyptus) and the thoughtful summary of key cloud features from NIST. They cover all aspects from the data center model, cost, the aaS concepts, challenges, data processing including MapReduce, bursting and federation/hybrid models, the extension of a client, history and mythology , abstractions to the business and usage model.</p>",
19,X-Informatics Cloud Technology Part II: Introduction,2,What is Cloud Computing in more detail II,,,assets/slides/Lecture_19.pdf,_kcqam398aI,"<p>These 24 slides describe views from the web as to nature of cloud computing. This includes the views of researchers, evangelists, several vendors (Microsoft and Eucalyptus) and the thoughtful summary of key cloud features from NIST. They cover all aspects from the data center model, cost, the aaS concepts, challenges, data processing including MapReduce, bursting and federation/hybrid models, the extension of a client, history and mythology , abstractions to the business and usage model.</p>",
19,X-Informatics Cloud Technology Part II: Introduction,3,Introduction to Cloud Architecture: NaaS IaaS PaaS SaaS,,,assets/slides/Lecture_19.pdf,iGs7rsi4-0M,<p>This lesson describes aspects of the cloud architecture both in terms of its importance to a data center and as the aaS components. Several IaaS approaches are discussed. The importance of Platforms (PaaS) to build Software services (SaaS Applications) is stressed. This topic is refined in next unit with more details on physical realization.</p>,
19,X-Informatics Cloud Technology Part II: Introduction,4,Platform As a Service,,,assets/slides/Lecture_19.pdf,3GnfVAVkAno,"<p>Several components of Cloud PaaS are discussed including those on Amazon, Azure, Google App Engine and a comparison with Grid computing.</p>",
19,X-Informatics Cloud Technology Part II: Introduction,5,Data in the Cloud,,,assets/slides/Lecture_19.pdf,HdtIOnk3qX4,"<p>Databases, File systems, Object Stores and NOSQL are discussed and compared. The way to build a modern data repository in the cloud is introduced.</p>",
20,X-Informatics Cloud Technology Part III: Introduction,1,Cloud (Data Center)Architectures I,,,assets/slides/Lecture_20.pdf,Ri3SYwdhGyg,<p>This lesson starts with general remarks on why clouds are the data center of the future and why they are a good business. Some remarks on what it takes to build (in software) a cloud ecosystem are followed by pictures and discussions of several data centers from Microsoft (mainly) and Google. The role of containers is stressed as part of modular data centers that trade scalability for fault tolerance. Sizes of cloud centers and supercomputers are discussed as is ''green'' computing.</p>,
20,X-Informatics Cloud Technology Part III: Introduction,2,Cloud (Data Center)Architectures II,,,assets/slides/Lecture_20.pdf,OuyGQmL6KUI,<p>This lesson starts with general remarks on why clouds are the data center of the future and why they are a good business. Some remarks on what it takes to build (in software) a cloud ecosystem are followed by pictures and discussions of several data centers from Microsoft (mainly) and Google. The role of containers is stressed as part of modular data centers that trade scalability for fault tolerance. Sizes of cloud centers and supercomputers are discussed as is ''green'' computing.</p>,
20,X-Informatics Cloud Technology Part III: Introduction,3,Cloud (Data Center)Architectures III,,,assets/slides/Lecture_20.pdf,VclljbzpStY,<p>This lesson starts with general remarks on why clouds are the data center of the future and why they are a good business. Some remarks on what it takes to build (in software) a cloud ecosystem are followed by pictures and discussions of several data centers from Microsoft (mainly) and Google. The role of containers is stressed as part of modular data centers that trade scalability for fault tolerance. Sizes of cloud centers and supercomputers are discussed as is ''green'' computing.</p>,
20,X-Informatics Cloud Technology Part III: Introduction,4,Cloud Industry Players,,,assets/slides/Lecture_20.pdf,byhJYoaBptY,<p>This short lesson has remarks from a researcher and an evangelist on the players in the Cloud ecosystem.</p>,
