id,type,unit_id,title,release_date,now_available,coding,resources,files,overview,section_overview,doi,total_time,playlist,section_id,section_title,section_img,section_time,cc,google_community
9,U,6,"Python for Big Data and X-Informatics: NumPy, SciPy, MatPlotlib",Available Now,True,,<ul><li>Python for data analysis(book): <a href='http://shop.oreilly.com/product/0636920023784.do' target='_blank'>http://shop.oreilly.com/product/0636920023784.do</a></li><li>Enthought docs page: <a href='http://docs.enthought.com/canopy/configure/faq.html' target='_blank'>http://docs.enthought.com/canopy/configure/faq.html</a></li><li>Canopy download: <a href='https://www.enthought.com/store/' target='_blank'>https://www.enthought.com/store/</a></li><li>Tips tricks for canopy: <a href='http://docs.enthought.com/canopy/configure/faq.html' target='_blank'>http://docs.enthought.com/canopy/configure/faq.html</a></li><li>NumPy download: <a href='https://pypi.python.org/pypi/numpy' target='_blank'>https://pypi.python.org/pypi/numpy</a></li><li>NumPy Reference guide: <a href='http://docs.scipy.org/doc/numpy/reference/' target='_blank'>http://docs.scipy.org/doc/numpy/reference/</a></li><li>Numpy Functions by Category documentation: <a href='http://wiki.scipy.org/Numpy_Functions_by_Category' target='_blank'>http://wiki.scipy.org/Numpy_Functions_by_Category</a></li><li>Numpy list of data types(dtypes) documentation: <a href='http://docs.scipy.org/doc/numpy/user/basics.types.html' target='_blank'>http://docs.scipy.org/doc/numpy/user/basics.types.html</a></li><li>Numpy developer guide: <a href='http://docs.scipy.org/doc/numpy-dev/dev/' target='_blank'>http://docs.scipy.org/doc/numpy-dev/dev/</a></li><li>Numpy Universal Functions documentation: <a href='http://docs.scipy.org/doc/numpy/reference/ufuncs.html' target='_blank'>http://docs.scipy.org/doc/numpy/reference/ufuncs.html</a></li><li>Numpy Array Statistics documentation: <a href='http://docs.scipy.org/doc/numpy/reference/routines.statistics.html' target='_blank'>http://docs.scipy.org/doc/numpy/reference/routines.statistics.html</a></li><li>Numpy Linear Algebra documentation: <a href='http://docs.scipy.org/doc/numpy/reference/routines.linalg.html' target='_blank'>http://docs.scipy.org/doc/numpy/reference/routines.linalg.html</a></li><li>Numpy Random number generation documentation: <a href='http://docs.scipy.org/doc/numpy/reference/routines.random.html' target='_blank'>http://docs.scipy.org/doc/numpy/reference/routines.random.html</a></li><li>Matplotlib download: <a href='http://matplotlib.org/downloads.html' target='_blank'>http://matplotlib.org/downloads.html</a></li><li>Matplotlib pyplot documentation: <a href='http://matplotlib.org/api/pyplot_api.html' target='_blank'>http://matplotlib.org/api/pyplot_api.html</a></li><li>Scipy reference guide: <a href='http://docs.scipy.org/doc/scipy/reference/' target='_blank'>http://docs.scipy.org/doc/scipy/reference/</a></li><li>Scipy developer guide: <a href='http://docs.scipy.org/doc/scipy-dev/reference/hacking.html' target='_blank'>http://docs.scipy.org/doc/scipy-dev/reference/hacking.html</a></li><li>Numpy and Scipy cook book: <a href='http://wiki.scipy.org/Cookbook' target='_blank'>http://wiki.scipy.org/Cookbook</a></li></ul>,,<p>This section is meant to give an overview of the python tools needed for doing for this course. These are really powerful tools which every data scientist who wishes to use python must know.</p>,"<p>This section is meant to give an overview of the python tools needed for doing for this course. These are really powerful tools which every data scientist who wishes to use python must know. This section covers. Canopy - Its is an IDE for python developed by EnThoughts. The aim of this IDE is to bring the various python libraries under one single framework or ''Canopy'' - that is why the name. NumPy - It is popular library on top of which many other libraries (like pandas, scipy) are built. It provides a way a vectorizing data. This helps to organize in a more intuitive fashion and also helps us use the various matrix operations which are popularly used by the machine learning community. Matplotlib: This a data visualization package. It allows you to create graphs charts and other such diagrams. It supports Images in JPEG, GIF, TIFF format. SciPy: SciPy is a library built above numpy and has a number of off the shelf algorithms / operations implemented. These include algorithms from calculus(like integration), statistics, linear algebra, image-processing, signal processing, machine learning, etc.</p>",XIBD1_Python_1v1,1h 21min,PLy0VLh_GFyz_p4yC1UEKxjMnjzsE3yoLq,3,Technology Training,python.jpg,1h 21min,,99ade3e1-b13d-4157-8f36-8acd112bdb4e
10,U,7,"I: Looking for Higgs Particles, Bumps in Histograms, Experiments and Accelerators",Available Now,True,,<ul><li><a href='http://grids.ucs.indiana.edu/ptliupages/publications/Where%20does%20all%20the%20data%20come%20from%20v7.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/Where%20does%20all%20the%20data%20come%20from%20v7.pdf</a></li><li><a href='http://www.interactions.org/cms/?pid=6002' target='_blank'>http://www.interactions.org/cms/?pid=6002</a></li><li><a href='http://www.interactions.org/cms/?pid=1032811' target='_blank'>http://www.interactions.org/cms/?pid=1032811</a></li><li><a href='http://www.sciencedirect.com/science/article/pii/S037026931200857X' target='_blank'>http://www.sciencedirect.com/science/article/pii/S037026931200857X</a></li><li><a href='http://biologos.org/blog/what-is-the-higgs-boson' target='_blank'>http://biologos.org/blog/what-is-the-higgs-boson</a></li></ul>,,"<p>In this short unit Geoffrey describes the LHC accelerator at CERN and evidence found by the experiments ATLAS suggesting existence of a Higgs Boson. The huge number of authors on a paper, remarks on histograms and Feynman diagrams is followed by an accelerator picture gallery.</p>","<p>This section starts by describing the LHC accelerator at CERN and evidence found by the experiments suggesting existence of a Higgs Boson. The huge number of authors on a paper, remarks on histograms and Feynman diagrams is followed by an accelerator picture gallery. The next unit is devoted to Python experiments looking at histograms of Higgs Boson production with various forms of shape of signal and various background and with various event totals. Then random variables and some simple principles of statistics are introduced with explanation as to why they are relevant to Physics counting experiments. The unit introduces Gaussian (normal) distributions and explains why they seen so often in natural phenomena. Several Python illustrations are given. Random Numbers with their Generators and Seeds lead to a discussion of Binomial and Poisson Distribution. Monte-Carlo and accept-reject methods. The Central Limit Theorem concludes discussion.</p>",XIBD1_Phys_1v1,29min,PLy0VLh_GFyz-9YRz7yWvFHhOqtxvQ2jiF,4,X= Physics Case Study,LHC.jpg,2h 13min,,0303dcef-00a5-4976-8441-575d28957d2f
11,U,8,II: Looking for Higgs Particles: Python Event Counting for Signal and Background(Python Track),Available Now,True,Python,"<ul><li><a href='http://www.enthought.com/products/epdgetstart.php' target='_blank'>http://www.enthought.com/products/epdgetstart.php</a></li><li>Python for Data Analysis: Agile Tools for Real World Data By Wes McKinney, Publisher: O'Reilly Media, Released: October 2012, Pages: 472</li></ul>",<ul><li><a href=/assets/files/unit_8/HiggsClassI-Sloping.py target=_blank>HiggsClassI-Sloping.py</a></li></ul>,<p>This unit is devoted to Python experiments with Geoffrey looking at histograms of Higgs Boson production with various forms of shape of signal and various background and with various event totals</p>,,XIBD1_Phys_2v1,25min,PLy0VLh_GFyz8oTMmgSG8u9l_Pm9lSdKlR,4,X= Physics Case Study,,,,0303dcef-00a5-4976-8441-575d28957d2f
12,U,9,"III: Looking for Higgs Particles: Random Variables, Physics and Normal Distributions(Python Track)",Available Now,True,Python,<ul><li><a href='http://indico.cern.ch/contributionDisplay.py?contribId=15&sessionId=6&materialId=slides&confId=20453' target='_blank'>http://indico.cern.ch/contributionDisplay.py?contribId=15&sessionId=6&materialId=slides&confId=20453</a></li><li><a href='http://www.atlas.ch/photos/events.html' target='_blank'>http://www.atlas.ch/photos/events.html</a></li><li><a href='http://cms.web.cern.ch/' target='_blank'>http://cms.web.cern.ch/</a></li></ul>,<ul><li><a href=/assets/files/unit_9/HiggsClassIII.py target=_blank>HiggsClassIII.py</a></li></ul>,<p>Geoffrey introduces random variables and some simple principles of statistics and explains why they are relevant to Physics counting experiments. The unit introduces Gaussian (normal) distributions and explains why they seen so often in natural phenomena. Several Python illustrations are given.</p>,,XIBD1_Phys_3v1,38min,PLy0VLh_GFyz-ifZCmJi458Uw_AL2htU8v,4,X= Physics Case Study,,,,0303dcef-00a5-4976-8441-575d28957d2f
13,U,10,"IV: Looking for Higgs Particles: Random Numbers, Distributions and Central Limit Theorem(Python Track)",Available Now,True,Python,<ul><li><a href='http://en.wikipedia.org/wiki/Pseudorandom_number_generator' target='_blank'>http://en.wikipedia.org/wiki/Pseudorandom_number_generator</a></li><li><a href='http://en.wikipedia.org/wiki/Mersenne_twister' target='_blank'>http://en.wikipedia.org/wiki/Mersenne_twister</a></li><li><a href='http://en.wikipedia.org/wiki/Mersenne_prime' target='_blank'>http://en.wikipedia.org/wiki/Mersenne_prime</a></li><li>CMS-PAS-HIG-12-041 Updated results on the new boson discovered in the search for the standard model Higgs boson in the ZZ to 4 leptons channel in pp collisions at sqrt(s) = 7 and 8 TeV <a href='http://cds.cern.ch/record/1494488?ln=en' target='_blank'>http://cds.cern.ch/record/1494488?ln=en</a></li><li><a href='http://en.wikipedia.org/wiki/Poisson_distribution' target='_blank'>http://en.wikipedia.org/wiki/Poisson_distribution</a></li><li><a href='http://en.wikipedia.org/wiki/Central_limit_theorem' target='_blank'>http://en.wikipedia.org/wiki/Central_limit_theorem</a></li></ul>,<ul><li><a href=/assets/files/unit_10/HiggsClassIV-seeds.py target=_blank>HiggsClassIV-seeds.py</a></li></ul>,<p>Geoffrey discusses Random Numbers with their Generators and Seeds. It introduces Binomial and Poisson Distribution. Monte-Carlo and accept-reject methods are discussed. The Central Limit Theorem concludes discussion. Python examples and Physics applications are given.</p>,,XIBD1_Phys_4v1,41min,PLy0VLh_GFyz-CroeyFxBhICuH7Gux6zHj,4,X= Physics Case Study,,,,0303dcef-00a5-4976-8441-575d28957d2f
14,A,Peer_review_Homework_4.1,Section 4 Homework 1,,True,,,,,,,,,4,Peer Reviewed Homework,,,,
15,A,Peer_review_Homework_4.2,Section 4 Homework 2,,True,,,,,,,,,4,Peer Reviewed Homework,,,,
16,U,11,Using Plotviz Software for Displaying Point Distributions in 3D,Available Now,True,,,<ul><li><a href='/assets/files/unit_11/fungi_LSU_3(15)_to_3(26)_zeroidx.pviz' target='_blank'>fungi_LSU_3_15_to_3_26_zeroidx.pviz</a></li><li><a href='/assets/files/unit_11/DatingRating-OriginalLabels.pviz' target='_blank'>DatingRating-OriginalLabels.pviz</a></li><li><a href='/assets/files/unit_11/clusterFinal-M30-C28.pviz' target='_blank'>clusterFinal-M30-C28.pviz</a></li><li><a href='/assets/files/unit_11/clusterFinal-M3-C3Dating-ReClustered.pviz' target='_blank'>clusterFinal-M3-C3Dating-ReClustered.pviz</a></li></ul>,"<p>Geoffrey introduces Plotviz, a data visualization tool developed at Indiana University to display 2 and 3 dimensional data. The motivation is that the human eye is very good at pattern recognition and can ''see'' structure in data. Although most Big data is higher dimensional than 3, all can be transformed by dimension reduction techniques to 3D. He gives several examples to show how the software can be used and what kind of data can be visualized. This includes individual plots and the manipulation of multiple synchronized plots. Finally, he describes the download and software dependency of Plotviz.</p>","<p>Geoffrey introduces Plotviz, a data visualization tool developed at Indiana University to display 2 and 3 dimensional data. The motivation is that the human eye is very good at pattern recognition and can ''see'' structure in data. Although most Big data is higher dimensional than 3, all can be transformed by dimension reduction techniques to 3D. He gives several examples to show how the software can be used and what kind of data can be visualized. This includes individual plots and the manipulation of multiple synchronized plots.Finally, he describes the download and software dependency of Plotviz.</p>",XIBD1_PlotViz_1v1,1h,PLy0VLh_GFyz8RuxPYl5cuZObDBSF4ZwDU,5,Technology Training,plotviz.jpg,1h,,969b0092-2af3-4185-a391-ba5d9d4d8156
17,U,12,I: Recommender Systems: Introduction,Available Now,True,,<ul><li><a href='http://www.slideshare.net/xamat/building-largescale-realworld-recommender-systems-recsys2012-tutorial' target='_blank'>http://www.slideshare.net/xamat/building-largescale-realworld-recommender-systems-recsys2012-tutorial</a></li><li><a href='http://www.ifi.uzh.ch/ce/teaching/spring2012/16-Recommender-Systems_Slides.pdf' target='_blank'>http://www.ifi.uzh.ch/ce/teaching/spring2012/16-Recommender-Systems_Slides.pdf</a></li><li><a href='http://www.kaggle.com' target='_blank'>http://www.kaggle.com</a></li><li><a href='http://www.ics.uci.edu/~welling/teaching/CS77Bwinter12/CS77B_w12.html' target='_blank'>http://www.ics.uci.edu/~welling/teaching/CS77Bwinter12/CS77B_w12.html</a></li><li>Jeff Hammerbacher <a href='http://berkeleydatascience.files.wordpress.com/2012/01/20120117berkeley1.pdf' target='_blank'>http://berkeleydatascience.files.wordpress.com/2012/01/20120117berkeley1.pdf</a></li><li><a href='http://news.techworld.com/applications/3437514/netflix-foretells-house-of-cards-success-with-cassandra-big-data-engine/' target='_blank'>http://news.techworld.com/applications/3437514/netflix-foretells-house-of-cards-success-with-cassandra-big-data-engine/</a></li><li><a href='http://en.wikipedia.org/wiki/A/B_testing' target='_blank'>http://en.wikipedia.org/wiki/A/B_testing</a></li></ul>,,"<p>Geoffrey introduces Recommender systems as an optimization technology used in a variety of applications and contexts online. They operate in the background of such widely recognized sites as Amazon, eBay, Monster and Netflix where everything is a recommendation. This involves a symbiotic relationship between vendor and buyer whereby the buyer provides the vendor with information about their preferences, while the vendor then offers recommendations tailored to match their needs, to the benefit of both.</p><p>There follows an exploration of the Kaggle competition site, other recommender systems and Netflix, as well as competitions held to improve the success of the Netflix recommender system. Finally attention is paid to models that are used to compare how changes to the systems affect their overall performance. Geoffrey muses how the humble ranking has become such a dominant driver of the world's economy.</p>","<p>Recommender systems operate under the hood of such widely recognized sites as Amazon, eBay, Monster and Netflix where everything is a recommendation. This involves a symbiotic relationship between vendor and buyer whereby the buyer provides the vendor with information about their preferences, while the vendor then offers recommendations tailored to match their needs. Kaggle competitions h improve the success of the Netflix and other recommender systems. Attention is paid to models that are used to compare how changes to the systems affect their overall performance. Geoffrey muses how the humble ranking has become such a dominant driver of the world's economy. More examples of recommender systems are given from Google News, Retail stores and in depth Yahoo! covering the multi-faceted criteria used in deciding recommendations on web sites. The formulation of recommendations in terms of points in a space or bag is given where bags of item properties, user properties, rankings and users are useful. Detail is given on basic principles behind recommender systems: user-based collaborative filtering, which uses similarities in user rankings to predict their interests, and the Pearson correlation, used to statistically quantify correlations between users viewed as points in a space of items. Items are viewed as points in a space of users in item-based collaborative filtering. The Cosine Similarity is introduced, the difference between implicit and explicit ratings and the k Nearest Neighbors algorithm. General features like the curse of dimensionality in high dimensions are discussed. A simple Python k Nearest Neighbor code and its application to an artificial data set in 3 dimensions is given. Results are visualized in Matplotlib in 2D and with Plotviz in 3D. The concept of a training and a testing set are introduced with training set pre labeled. Recommender system are used to discuss clustering with k-means based clustering methods used and their results examined in Plotviz. The original labelling is compared to clustering results and extension to 28 clusters given. General issues in clustering are discussed including local optima, the use of annealing to avoid this and value of heuristic algorithms.</p>",XIBD1_eCom_1v1,48min,PLy0VLh_GFyz8NFZO0rAxl60uHCu_kHo0U,6,X= e-Commerce and LifeStyle Case Study,Ecommerce.jpg,3h 39min,,97fbfb75-fc43-4c24-98d0-f8ec91c00b68
18,U,13,II: Recommender Systems: Examples and Algorithms,Available Now,True,,<ul><li><a href='http://isi2011.congressplanner.eu/pdfs/p_450457.pdf' target='_blank'>http://isi2011.congressplanner.eu/pdfs/p_450457.pdf</a></li><li><a href='http://pages.cs.wisc.edu/~beechung/icml11-tutorial/' target='_blank'>http://pages.cs.wisc.edu/~beechung/icml11-tutorial/</a></li></ul>,,"<p>Geoffrey continues the discussion of recommender systems and their use in e-commerce. More examples are given from Google News, Retail stores and in depth Yahoo! covering the multi-faceted criteria used in deciding recommendations on web sites. Then the formulation of recommendations in terms of points in a space or bag is given.</p><p>Here bags of item properties, user properties, rankings and users are useful. Then we go into detail on basic principles behind recommender systems: user-based collaborative filtering, which uses similarities in user rankings to predict their interests, and the Pearson correlation, used to statistically quantify correlations between users viewed as points in a space of items.</p>",,XIBD1_eCom_2v1,57min,PLy0VLh_GFyz-YPLJK4M5w3NzX602-QkTH,6,X= e-Commerce and LifeStyle Case Study,,,,97fbfb75-fc43-4c24-98d0-f8ec91c00b68
19,U,14,III: Item-based Collaborative Filtering and its Technologies,Available Now,True,,,,"<p>Geoffrey moves on to item-based collaborative filtering where items are viewed as points in a space of users. The Cosine Similarity is introduced, the difference between implicit and explicit ratings and the k Nearest Neighbors algorithm. General features like the curse of dimensionality in high dimensions are discussed</p>",,XIBD1_eCom_3v1,31min,PLy0VLh_GFyz-qd-Yb1qGtdFEXbwwnrM-o,6,X= e-Commerce and LifeStyle Case Study,,,,97fbfb75-fc43-4c24-98d0-f8ec91c00b68
20,U,15,IV: Technologies - k Nearest Neighbor Algorithm(Python Track),Available Now,True,Python,,<ul><li><a href=/assets/files/unit_15/kNNDriver.py target=_blank>kNNDriver.py</a></li><li><a href=/assets/files/unit_15/kNN.py target=_blank>kNN.py</a></li><li><a href=/assets/files/unit_15/datingTestSet2.txt target=_blank>datingTestSet2.txt</a></li><li><a href=/assets/files/unit_15/clusterFinal-M3-C3Dating-ReClustered.pviz target=_blank>clusterFinal-M3-C3Dating-ReClustered.pviz</a></li><li><a href=/assets/files/unit_15/DatingRating-OriginalLabels.pviz target=_blank>DatingRating-OriginalLabels.pviz</a></li><li><a href=/assets/files/unit_15/clusterFinal-M30-C28.pviz target=_blank>clusterFinal-M30-C28.pviz</a></li></ul>,<p>Geoffrey discusses a simple Python k Nearest Neighbor code and its application to an artificial data set in 3 dimensions. Results are visualized in Matplotlib in 2D and with Plotviz in 3D. The concept of training and testing sets are introduced with training set pre-labelled.</p>,,XIBD1_eCom_4v1,33min,PLy0VLh_GFyz9GpA6hNGBQxJ9GNS6nNzJr,6,X= e-Commerce and LifeStyle Case Study,,,,97fbfb75-fc43-4c24-98d0-f8ec91c00b68
21,U,16,V: Technologies - Clustering,Available Now,True,,<ul><li><a href='http://en.wikipedia.org/wiki/Kmeans' target='_blank'>http://en.wikipedia.org/wiki/Kmeans</a></li><li><a href='http://grids.ucs.indiana.edu/ptliupages/publications/DACIDR_camera_ready_v0.3.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/DACIDR_camera_ready_v0.3.pdf</a></li><li><a href='http://salsahpc.indiana.edu/millionseq/' target='_blank'>http://salsahpc.indiana.edu/millionseq/</a></li><li><a href='http://salsafungiphy.blogspot.com/' target='_blank'>http://salsafungiphy.blogspot.com/</a></li><li><a href='http://en.wikipedia.org/wiki/Heuristics' target='_blank'>http://en.wikipedia.org/wiki/Heuristics</a></li></ul>,,"<p>Geoffrey uses example of recommender system to discuss clustering. The details of methods are not discussed but k-means based clustering methods are used and their results examined in Plotviz. The original labelling is compared to clustering results and extension to 28 clusters given. General issues in clustering are discussed including local optima, the use of annealing to avoid this and value of heuristic algorithms.</p>",,XIBD1_eCom_5v1,50min,PLy0VLh_GFyz9SR0zgEgdVnEXE5K0F47d8,6,X= e-Commerce and LifeStyle Case Study,,,,97fbfb75-fc43-4c24-98d0-f8ec91c00b68
22,A,Peer_review_Homework_6.1,Section 6 Homework 1,,True,,,,,,,,,6,Peer Reviewed Homework,,,,
23,A,Peer_review_Mid,Mid Assessment,,True,,,,,,,,,,Mid-Term Assessment,,,,
24,U,17,Parallel Computing: Overview of Basic Principles with familiar Examples,Available Now,True,,"<ul><li><i>Solving Problems in Concurrent Processors-Volume 1</i>, with M. Johnson, G. Lyzenga, S. Otto, J. Salmon, D. Walker, Prentice Hall, March 1988</li><li><i>Parallel Computing Works!</i>, with P. Messina, R. Williams, Morgan Kaufman (1994). http://www.netlib.org/utk/lsi/pcwLSI/text/</li><li><i>The Sourcebook of Parallel Computing book</i> edited by Jack Dongarra, Ian Foster, Geoffrey Fox, William Gropp, Ken Kennedy, Linda Torczon, and Andy White, Morgan Kaufmann, November 2002</li><li>Geoffrey Fox Computational Sciences and Parallelism to appear in Enclyclopedia on Parallel Computing edited by David Padua and published by Springer. <a href='http://grids.ucs.indiana.edu/ptliupages/publications/SpringerEncyclopedia_Fox.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/SpringerEncyclopedia_Fox.pdf</a></li></ul>",,"<p>Geoffrey describes the central role of Parallel computing in Clouds and Big Data which is decomposed into lots of ''Little data'' running in individual cores. Many examples are given and it is stressed that issues in parallel computing are seen in day to day life for communication, synchronization, load balancing and decomposition.</p>","<p>Geoffrey describes the central role of Parallel computing in Clouds and Big Data which is decomposed into lots of ''Little data'' running in individual cores. Many examples are given and it is stressed that issues in parallel computing are seen in day to day life for communication, synchronization, load balancing and decomposition. Cyberinfrastructure for e-moreorlessanything or moreorlessanything-Informatics and the basics of cloud computing are introduced. This includes virtualization and the important ''as a Service'' components and we go through several different definitions of cloud computing. Gartner's Technology Landscape includes hype cycle and priority matrix and covers clouds and Big Data. Two simple examples of the value of clouds for enterprise applications are given with a review of different views as to nature of Cloud Computing. This IaaS (Infrastructure as a Service) discussion is followed by PaaS and SaaS (Platform and Software as a Service). Features in Grid and cloud computing and data are treated. Cloud (Data Center) Architectures with physical setup, Green Computing issues and software models are discussed followed by the Cloud Industry stakeholders and applications on the cloud including data intensive problems and comparison with high performance computing. Remarks on Security, Fault Tolerance and Synchronicity issues in cloud follow. The Big Data Processing from an application perspective with commercial examples including eBay concludes section.</p>",XIBD1_ParComp_1v1,57min,PLy0VLh_GFyz9c3S7Sn4aZQwzPQe7e5BC_,7,Infrastructure and Technologies for Big Data X-Informatics,DataCenter.jpg,3h 46min,,e22e4329-b7aa-4ace-beea-8591d9c7db03
