id,type,unit_id,title,release_date,now_available,coding,resources,files,overview,section_overview,doi,total_time,playlist,section_id,section_title,section_img,section_time,cc,google_community
25,U,18,X-Informatics Cloud Technology Part I: Introduction,Available Now,True,,<ul><li><a href='http://www.slideshare.net/woorung/trend-and-future-of-cloud-computing' target='_blank'>http://www.slideshare.net/woorung/trend-and-future-of-cloud-computing</a></li><li><a href='http://www.slideshare.net/JensNimis/cloud-computing-tutorial-jens-nimis' target='_blank'>http://www.slideshare.net/JensNimis/cloud-computing-tutorial-jens-nimis</a></li><li><a href='http://www.gartner.com/technology/home.jsp and many web links' target='_blank'>http://www.gartner.com/technology/home.jsp and many web links</a></li><li><a href='http://setandbma.wordpress.com/2012/08/10/hype-cycle-2012-emerging-technologies/' target='_blank'>http://setandbma.wordpress.com/2012/08/10/hype-cycle-2012-emerging-technologies/</a></li><li><a href='http://slashdot.org/topic/bi/big-data-hype-is-imploding-gartner-analyst' target='_blank'>http://slashdot.org/topic/bi/big-data-hype-is-imploding-gartner-analyst</a></li><li><a href='http://research.microsoft.com/pubs/78813/AJ18_EN.pdf' target='_blank'>http://research.microsoft.com/pubs/78813/AJ18_EN.pdf</a></li><li><a href='http://www.google.com/green/pdfs/google-green-computing.pdf' target='_blank'>http://www.google.com/green/pdfs/google-green-computing.pdf</a></li></ul>,,<p>Geoffrey discusses Cyberinfrastructure for e-moreorlessanything or moreorlessanything-Informatics and the basics of cloud computing. This includes virtualization and the important ''as a Service'' components and we go through several different definitions of cloud computing.</p><p>Gartner's Technology Landscape includes hype cycle and priority matrix and covers clouds and Big Data. Geoffrey reviews the nature of 48 technologies in 2012 emerging technology hype cycle. Gartner has specific predictions for cloud computing growth areas. The unit concludes with two simple examples of the value of clouds for enterprise applications.</p>,,XIBD1_Cloud_1v1,52min,PLy0VLh_GFyz-pGX7m3eLBa9k1d5ZlucPu,7,Infrastructure and Technologies for Big Data X-Informatics,,,,e22e4329-b7aa-4ace-beea-8591d9c7db03
26,U,19,X-Informatics Cloud Technology Part II: Introduction,Available Now,True,,<ul><li><a href='http://www.slideshare.net/JensNimis/cloud-computing-tutorial-jens-nimis' target='_blank'>http://www.slideshare.net/JensNimis/cloud-computing-tutorial-jens-nimis</a></li><li><a href='http://www.slideshare.net/botchagalupe/introduction-to-clouds-cloud-camp-columbus' target='_blank'>http://www.slideshare.net/botchagalupe/introduction-to-clouds-cloud-camp-columbus</a></li><li><a href='http://www.slideshare.net/woorung/trend-and-future-of-cloud-computing' target='_blank'>http://www.slideshare.net/woorung/trend-and-future-of-cloud-computing</a></li><li><a href='http://cloudonomic.blogspot.com/2009/02/cloud-taxonomy-and-ontology.html' target='_blank'>http://cloudonomic.blogspot.com/2009/02/cloud-taxonomy-and-ontology.html</a></li><li>Dan Reed Roger Barga Dennis Gannon Rich Wolski <a href='http://research.microsoft.com/en-us/people/barga/sc09_cloudcomp_tutorial.pdf' target='_blank'>http://research.microsoft.com/en-us/people/barga/sc09_cloudcomp_tutorial.pdf</a></li><li><a href='http://www.oerc.ox.ac.uk/downloads/presentations-from-events/microsoftworkshop/gannon' target='_blank'>http://www.oerc.ox.ac.uk/downloads/presentations-from-events/microsoftworkshop/gannon</a></li><li><a href='http://research.microsoft.com/en-us/um/redmond/events/fs2009/presentations/barga_roger_cloudcomputingplatform.pptx' target='_blank'>http://research.microsoft.com/en-us/um/redmond/events/fs2009/presentations/barga_roger_cloudcomputingplatform.pptx</a></li><li><a href='http://research.microsoft.com/en-us/um/redmond/events/cloudfutures2012/tuesday/Keynote_OpportunitiesAndChallenges_Yousef_Khalidi.pdf' target='_blank'>http://research.microsoft.com/en-us/um/redmond/events/cloudfutures2012/tuesday/Keynote_OpportunitiesAndChallenges_Yousef_Khalidi.pdf</a></li></ul>,,<p>Geoffrey covers different views as to nature of Cloud Computing. This IaaS (Infrastructure as a Service) discussion is followed by PaaS and SaaS (Platform and Software as a Service). The unit discusses features introduced in Grid computing and features introduced by clouds. The unit concludes with the treatment of data in the cloud from an architecture perspective.</p>,,XIBD1_Cloud_2v1,51min,PLy0VLh_GFyz_iqHvjVtSvC4i1Rpc3pnoy,7,Infrastructure and Technologies for Big Data X-Informatics,,,,e22e4329-b7aa-4ace-beea-8591d9c7db03
27,U,20,X-Informatics Cloud Technology Part III: Introduction,Available Now,True,,"<ul><li><a href='http://www.slideshare.net/woorung/trend-and-future-of-cloud-computing' target='_blank'>http://www.slideshare.net/woorung/trend-and-future-of-cloud-computing</a></li><li><a href='http://www.eweek.com/c/a/Cloud-Computing/AWS-Innovation-Means-Cloud-Domination-307831/' target='_blank'>http://www.eweek.com/c/a/Cloud-Computing/AWS-Innovation-Means-Cloud-Domination-307831/</a></li><li>CSTI General Assembly 2012, Washington, D.C., USA Technical Activities Coordinating Committee (TACC) Meeting, Data Management, Cloud Computing and the Long Tail of Science October 2012 Dennis Gannon</li><li>Dan Reed Roger Barga Dennis Gannon Rich Wolski <a href='http://research.microsoft.com/en-us/people/barga/sc09_cloudcomp_tutorial.pdf' target='_blank'>http://research.microsoft.com/en-us/people/barga/sc09_cloudcomp_tutorial.pdf</a></li><li><a href='http://research.microsoft.com/en-us/um/redmond/events/cloudfutures2012/tuesday/Keynote_OpportunitiesAndChallenges_Yousef_Khalidi.pdf' target='_blank'>http://research.microsoft.com/en-us/um/redmond/events/cloudfutures2012/tuesday/Keynote_OpportunitiesAndChallenges_Yousef_Khalidi.pdf</a></li><li><a href='http://www.datacenterknowledge.com/archives/2011/05/10/uptime-institute-the-average-pue-is-1-8/' target='_blank'>http://www.datacenterknowledge.com/archives/2011/05/10/uptime-institute-the-average-pue-is-1-8/</a></li><li><a href='http://loosebolts.wordpress.com/2008/12/02/our-vision-for-generation-4-modular-data-centers-one-way-of-getting-it-just-right/' target='_blank'>http://loosebolts.wordpress.com/2008/12/02/our-vision-for-generation-4-modular-data-centers-one-way-of-getting-it-just-right/</a></li><li><a href='http://www.mediafire.com/file/zzqna34282frr2f/koomeydatacenterelectuse2011finalversion.pdf' target='_blank'>http://www.mediafire.com/file/zzqna34282frr2f/koomeydatacenterelectuse2011finalversion.pdf</a></li><li><a href='http://www.slideshare.net/JensNimis/cloud-computing-tutorial-jens-nimis' target='_blank'>http://www.slideshare.net/JensNimis/cloud-computing-tutorial-jens-nimis</a></li><li><a href='http://www.slideshare.net/botchagalupe/introduction-to-clouds-cloud-camp-columbus' target='_blank'>http://www.slideshare.net/botchagalupe/introduction-to-clouds-cloud-camp-columbus</a></li><li><a href='http://www.venus-c.eu/Pages/Home.aspx' target='_blank'>http://www.venus-c.eu/Pages/Home.aspx</a></li><li>Geoffrey Fox and Dennis Gannon Using Clouds for Technical Computing To be published in Proceedings of HPC 2012 Conference at Cetraro, Italy June 28 2012 <a href='http://grids.ucs.indiana.edu/ptliupages/publications/Clouds_Technical_Computing_FoxGannonv2.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/Clouds_Technical_Computing_FoxGannonv2.pdf</a></li><li><a href='http://berkeleydatascience.files.wordpress.com/2012/01/20120119berkeley.pdf' target='_blank'>http://berkeleydatascience.files.wordpress.com/2012/01/20120119berkeley.pdf</a></li><li>Taming The Big Data Tidal Wave: Finding Opportunities in Huge Data Streams with Advanced Analytics, Bill Franks Wiley ISBN: 978-1-118-20878-6</li><li>Anjul Bhambhri, VP of Big Data, IBM <a href='http://fisheritcenter.haas.berkeley.edu/Big_Data/index.html' target='_blank'>http://fisheritcenter.haas.berkeley.edu/Big_Data/index.html</a></li><li><a href='http://cs.metrostate.edu/~sbd/slides/Sun.pdf' target='_blank'>http://cs.metrostate.edu/~sbd/slides/Sun.pdf</a></li><li>Conquering Big Data with the Oracle Information Model, Helen Sun, Oracle <a href='http://cs.metrostate.edu/~sbd/slides/Sun.pdf' target='_blank'>http://cs.metrostate.edu/~sbd/slides/Sun.pdf</a></li><li>Hugh Williams VP Experience, Search & Platforms, eBay <a href='http://fisheritcenter.haas.berkeley.edu/Big_Data/Williams.pdf' target='_blank'>http://fisheritcenter.haas.berkeley.edu/Big_Data/Williams.pdf</a></li></ul>",,"<p>Geoffrey opens up with a discussion of Cloud (Data Center) Architectures with physical setup, Green Computing issues and software models. A discussion of Cloud Industry stakeholders is followed by applications on the cloud including data intensive problems and comparison with high performance computing. Remarks on Security, Fault Tolerance and Synchronicity issues in cloud follow. The Big Data Processing from an application perspective with commercial examples including eBay concludes unit.</p>",,XIBD1_Cloud_3v1,1h 6min,PLy0VLh_GFyz_Y1uzqmuDlh5BH8W4_SBgM,7,Infrastructure and Technologies for Big Data X-Informatics,,,,e22e4329-b7aa-4ace-beea-8591d9c7db03
28,A,Peer_review_Homework_7.1,Section 7 Homework 1,,True,,,,,,,,,7,Peer Reviewed Homework,,,,
29,A,Peer_review_Homework_7.2,Section 7 Homework 2,,True,,,,,,,,,7,Peer Reviewed Homework,,,,
30,U,21,X-Informatics Web Search and Text Mining I,Available Now,True,,"<ul><li><a href='http://saedsayad.com/data_mining_map.htm' target='_blank'>http://saedsayad.com/data_mining_map.htm</a></li><li><a href='http://webcourse.cs.technion.ac.il/236621/Winter2011-2012/en/ho_Lectures.html' target='_blank'>http://webcourse.cs.technion.ac.il/236621/Winter2011-2012/en/ho_Lectures.html</a></li><li>The Web Graph: an Overview Jean-Loup Guillaume and Matthieu Latapy <a href='http://hal.archives-ouvertes.fr/docs/00/05/44/58/PDF/webgraph.pdf' target='_blank'>http://hal.archives-ouvertes.fr/docs/00/05/44/58/PDF/webgraph.pdf</a></li><li>Constructing a reliable Web graph with information on browsing behavior, Yiqun Liu, Yufei Xue, Danqing Xu, Rongwei Cen, Min Zhang, Shaoping Ma, Liyun Ru <a href='http://www.sciencedirect.com/science/article/pii/S0167923612001844' target='_blank'>http://www.sciencedirect.com/science/article/pii/S0167923612001844</a></li><li><a href='http://www.ifis.cs.tu-bs.de/teaching/ss-11/irws' target='_blank'>http://www.ifis.cs.tu-bs.de/teaching/ss-11/irws</a></li></ul>",,"<p>Geoffrey starts this unit with an overview of data mining and noting our study of classification, clustering and exploration methods. We examine the problem to be solved in web and text search and note the relevance of history with libraries, catalogs and concordances. An overview of web search is given describing the continued evolution of search engines and the relation to the field of Information Retrieval.</p><p>The importance of recall, precision and diversity is discussed. The important Bag of Words model is introduced and both Boolean queries and the more general fuzzy indices. The important vector space model and revisiting the Cosinne Similarity as a distance in this bag follows. The basic TF-IDF approach is discussed. Relevance is discussed with a probabilistic model while the distinction between Bayesian and frequency views of probability distribution completes this unit.</p>","<p>This section starts with an overview of data mining and puts our study of classification, clustering and exploration methods in context. We examine the problem to be solved in web and text search and note the relevance of history with libraries, catalogs and concordances. An overview of web search is given describing the continued evolution of search engines and the relation to the field of Information Retrieval. The importance of recall, precision and diversity is discussed. The important Bag of Words model is introduced and both Boolean queries and the more general fuzzy indices. The important vector space model and revisiting the Cosine Similarity as a distance in this bag follows. The basic TF-IDF approach is dis cussed. Relevance is discussed with a probabilistic model while the distinction between Bayesian and frequency views of probability distribution completes this unit. Geoffrey starts with an overview of the different steps (data analytics) in web search and then goes key steps in detail starting with document preparation. An inverted index is described and then how it is prepared for web search. The Boolean and Vector Space approach to query processing follow. This is followed by Link Structure Analysis including Hubs, Authorities and PageRank. The application of PageRank ideas as reputation outside web search is covered. The web graph structure, crawling it and issues in web advertising and search follow. The use of clustering and topic models completes section.</p>",XIBD1_WebIR_1v1,1h 37min,PLy0VLh_GFyz9PysPow9c27Y9FHmUQu-_Y,8,X= Web Search Informatics,WebSearch.jpg,3h,,c59b8cb2-ddc6-48b0-88ea-222aa094385e
31,U,22,X-Informatics Web Search and Text Mining II,Available Now,True,,<ul><li><a href='http://www.ifis.cs.tu-bs.de/teaching/ss-11/irws' target='_blank'>http://www.ifis.cs.tu-bs.de/teaching/ss-11/irws</a></li><li><a href='http://en.wikipedia.org/wiki/PageRank' target='_blank'>http://en.wikipedia.org/wiki/PageRank</a></li><li><a href='http://webcourse.cs.technion.ac.il/236621/Winter2011-2012/en/ho_Lectures.html' target='_blank'>http://webcourse.cs.technion.ac.il/236621/Winter2011-2012/en/ho_Lectures.html</a></li><li>Meeker/Wu May 29 2013 Internet Trends D11 Conference <a href='http://www.slideshare.net/kleinerperkins/kpcb-internet-trends-2013' target='_blank'>http://www.slideshare.net/kleinerperkins/kpcb-internet-trends-2013</a></li></ul>,,"<p>Geoffrey starts with an overview of the different steps (data analytics) in web search and then goes key steps in detail starting with document preparation. An inverted index is described and then how it is prepared for web search. The Boolean and Vector Space approach to query processing follow.</p><p>This is followed by Link Structure Analysis including Hubs, Authorities and PageRank. The application of PageRank ideas as reputation outside web search is covered. The web graph structure, crawling it and issues in web advertising and search follow. The use of clustering and topic models completes unit.</p>",,XIBD1_WebIR_2v1,1h 23min,PLy0VLh_GFyz9byQ6UtKhC2LGfRYix40JE,8,X= Web Search Informatics,,,,c59b8cb2-ddc6-48b0-88ea-222aa094385e
32,A,Peer_review_Homework_8.1,Section 8 Homework 1,,True,,,,,,,,,8,Peer Reviewed Homework,,,,
33,A,Peer_review_Homework_8.2,Section 8 Homework 2,,True,,,,,,,,,8,Peer Reviewed Homework,,,,
34,U,23,Technology for X-Informatics: PageRank (Python Track),Available Now,True,Python,,<ul><li><a href=/assets/files/unit_19/pagerank1.py target=_blank>pagerank1.py</a></li><li><a href=/assets/files/unit_19/pagerank2.py target=_blank>pagerank2.py</a></li></ul>,<p>Geoffrey uses Python to Calculate PageRank from Web Linkage Matrix showing several different formulations of the basic matrix equations to finding leading eigenvector. The unit is concluded by a calculation of PageRank for general web pages by extracting the secret from Google.</p>,<p>Geoffrey uses the K-means Python code in SciPy package to show real code for clustering. After a simple example we generate 4 clusters of distinct centers and various choice for sizes using Matplotlib tor visualization. We show results can sometimes be incorrect and sometimes make different choices among comparable solutions. We discuss the ''hill'' between different solutions and rationale for running K-means many times and choosing best answer. Then we introduce MapReduce with the basic architecture and a homely example. The discussion of advanced topics includes an extension to Iterative MapReduce from Indiana University called Twister and a generalized Map Collective model. Some measurements of parallel performance are given. The SciPy K-means code is modified to support a MapReduce execution style. This illustrates the key ideas of mappers and reducers. With appropriate runtime this code would run in parallel but here the ''parallel'' maps run sequentially. This simple 2 map version can be generalized to scalable parallelism. Python is used to Calculate PageRank from Web Linkage Matrix showing several different formulations of the basic matrix equations to finding leading eigenvector. The unit is concluded by a calculation of PageRank for general web pages by extracting the secret from Google.</p>,XIBD1_PageR_1v1,29min,PLy0VLh_GFyz9Qs2WWKNo7z5ALj2whsoKL,9,Technology for X-Informatics,Technology.jpg,1h 58min,,49df945a-b342-4d3d-bf65-cc405d63b6d2
35,U,24,Technology for X-Informatics: K-means (Python Track),Available Now,True,Python,,<ul><li><a href=/assets/files/unit_16/xmean.py target=_blank>xmean.py</a></li><li><a href=/assets/files/unit_16/sample.csv target=_blank>sample.csv</a></li><li><a href=/assets/files/unit_16/ParallelKmeans.py target=_blank>ParallelKmeans.py</a></li><li><a href=/assets/files/unit_16/KmeansExtra.py target=_blank>KmeansExtra.py</a></li></ul>,<p>Geoffrey uses the K-means Python code in SciPy package to show real code for clustering. After a simple example we generate 4 clusters of distinct centers and various choice for sizes using Matplotlib tor visualization. We show results can sometimes be incorrect and sometimes make different choices among comparable solutions. We discuss the ''hill'' between different solutions and rationale for running K-means many times and choosing best answer.</p>,,XIBD1_Kmeans_1v1,42min,PLy0VLh_GFyz_e0QtDJQJRo50CKYkdMvmW,9,Technology for X-Informatics,,,,49df945a-b342-4d3d-bf65-cc405d63b6d2
36,U,25,Technology for X-Informatics: MapReduce,Available Now,True,,,,<p>Geoffrey's introduction to MapReduce describes the basic architecture and a homely example. The discussion of advanced topics includes extension to Iterative MapReduce from Indiana University called Twister and a generalized Map Collective model. Some measurements of parallel performance are given</p>,,XIBD1_MR_1v1,30min,PLy0VLh_GFyz8DwEDu7tHJIFe9vDXw_mFV,9,Technology for X-Informatics,,,,49df945a-b342-4d3d-bf65-cc405d63b6d2
37,U,26,Technology for X-Informatics: Kmeans and MapReduce Parallelism (Python Track),Available Now,True,Python,,<ul><li><a href='/assets/files/unit_26/ParallelKmeans.py' target=_blank>ParallelKmeans.py</a></li></ul>,<p>Geoffrey modifies the SciPy K-means code to support a MapReduce execution style and runs it in this short unit. This illustrates the key ideas of mappers and reducers. With appropriate runtime this code would run in parallel but here the ''parallel'' maps run sequentially. Geoffrey stresses that this simple 2 map version can be generalized to scalable parallelism.</p>,,XIBD1_KmeansMR_1v1,17min,PLy0VLh_GFyz_Vfayurwo7GuoAkuvkM4jG,9,Technology for X-Informatics,,,,49df945a-b342-4d3d-bf65-cc405d63b6d2
38,A,Peer_review_Homework_9.1,Section 9 Homework 1,,True,,,,,,,,,9,Peer Reviewed Homework,,,,
39,U,27,X-Informatics Case Study: Health Informatics,Available Now,True,,<ul><li><a href='http://www.genome.gov/sequencingcosts/' target='_blank'>http://www.genome.gov/sequencingcosts/</a></li><li><a href='http://grids.ucs.indiana.edu/ptliupages/publications/Where%20does%20all%20the%20data%20come%20from%20v7.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/Where%20does%20all%20the%20data%20come%20from%20v7.pdf</a></li><li><a href='http://quantifiedself.com/larry-smarr/' target='_blank'>http://quantifiedself.com/larry-smarr/</a></li><li><a href='http://www.oerc.ox.ac.uk/downloads/presentations-from-events/microsoftworkshop/gannon' target='_blank'>http://www.oerc.ox.ac.uk/downloads/presentations-from-events/microsoftworkshop/gannon</a></li><li><a href='http://www.ieee-icsc.org/ICSC2010/Tony%20Hey%20-%2020100923.pdf' target='_blank'>http://www.ieee-icsc.org/ICSC2010/Tony%20Hey%20-%2020100923.pdf</a></li><li><a href='http://www.ebi.ac.uk/Information/Brochures/' target='_blank'>http://www.ebi.ac.uk/Information/Brochures/</a></li><li><a href='http://www.mckinsey.com/~/media/McKinsey/dotcom/Insights/Health%20care/The%20big-data%20revolution%20in%20US%20health%20care/The%20big-data%20revolution%20in%20US%20health%20care%20Accelerating%20value%20and%20innovation.ashx' target='_blank'>http://www.mckinsey.com/~/media/McKinsey/dotcom/Insights/Health%20care/The%20big-data%20revolution%20in%20US%20health%20care/The%20big-data%20revolution%20in%20US%20health%20care%20Accelerating%20value%20and%20innovation.ashx</a> (register first)</li><li><a href='http://www.mckinsey.com/insights/health_systems_and_services/~/media/mckinsey/dotcom/insights/health%20care/the%20big-data%20revolution%20in%20us%20health%20care/the_big_data_revolution_in_healthcare.ashx' target='_blank'>http://www.mckinsey.com/insights/health_systems_and_services/~/media/mckinsey/dotcom/insights/health%20care/the%20big-data%20revolution%20in%20us%20health%20care/the_big_data_revolution_in_healthcare.ashx</a> (register first)</li><li><a href='https://partner.microsoft.com/download/global/40193764' target='_blank'>https://partner.microsoft.com/download/global/40193764</a></li><li><a href='http://ec.europa.eu/information_society/activities/health/docs/policy/taskforce/redesigning_health-eu-for2020-ehtf-report2012.pdf' target='_blank'>http://ec.europa.eu/information_society/activities/health/docs/policy/taskforce/redesigning_health-eu-for2020-ehtf-report2012.pdf</a></li><li><a href='http://healthinformatics.wikispaces.com/file/view/cloud_computing.ppt' target='_blank'>http://healthinformatics.wikispaces.com/file/view/cloud_computing.ppt</a></li><li><a href='http://www.nextbio.com/b/nextbioCorp.nb' target='_blank'>http://www.nextbio.com/b/nextbioCorp.nb</a></li><li><a href='http://grids.ucs.indiana.edu/ptliupages/publications/ecmls72i-stanberry.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/ecmls72i-stanberry.pdf</a></li><li><a href='http://www.geatbx.com/docu/fcnindex-01.html' target='_blank'>http://www.geatbx.com/docu/fcnindex-01.html</a></li><li><a href='http://grids.ucs.indiana.edu/ptliupages/publications/DACIDR_camera_ready_v0.3.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/DACIDR_camera_ready_v0.3.pdf</a></li><li><a href='http://salsahpc.indiana.edu/millionseq/' target='_blank'>http://salsahpc.indiana.edu/millionseq/</a></li><li><a href='http://salsafungiphy.blogspot.com/' target='_blank'>http://salsafungiphy.blogspot.com/</a></li><li>See PlotViz SideMOOC with associated data from there <ul><li>OilFlowData.out.pviz or OilFlowData.out.txt  Oil Flow data from <a href='http://salsahpc.indiana.edu/pviz3/#screenshots' target='_blank'>http://salsahpc.indiana.edu/pviz3/#screenshots</a></li><li>446041_sequences_100K_fixed_collage.pviz 446K Fungi points from MDS <a href='http://salsabiology.blogspot.com/p/introduction.html' target='_blank'>http://salsabiology.blogspot.com/p/introduction.html</a></li><li>100KMetagenomics.pviz 100K Metagenomics data from MDS <a href='http://salsabiology.blogspot.com/p/introduction.html' target='_blank'>http://salsabiology.blogspot.com/p/introduction.html</a></li></ul></li></ul>,,"<p>Geoffrey starts by discussing general aspects of Big Data and Health including data sizes, different areas including genomics, EBI, radiology and the Quantified Self movement. We survey an April 2013 McKinsey report on the Big Data revolution in US health care; a Microsoft report in this area and a European Union report on how Big Data will allow patient centered care in the future. Some remarks on Cloud computing and Health focus on security and privacy issues. The final topic is Genomics, Proteomics and Information Visualization.</p>","<p>Geoffrey starts by discussing general aspects of Big Data and Health including data sizes, different areas including genomics, EBI, radiology and the Quantified Self movement. We survey an April 2013 McKinsey report on the Big Data revolution in US health care; a Microsoft report in this area and a European Union report on how Big Data will allow patient centered care in the future. Some remarks on Cloud computing and Health focus on security and privacy issues. The final topic is Genomics, Proteomics and Information Visualization.</p>",XIBD1_Health_1v1,1h 2min,PLy0VLh_GFyz969ZEsuZbjOjiuunKITnvt,10,X= Health Informatics,Health.jpg,1h 2min,,b976603d-fec9-4884-ab23-5773ddf51d53
40,A,Peer_review_Homework_10.1,Section 10 Homework 1,,True,,,,,,,,,10,Peer Reviewed Homework,,,,
41,U,28,X-Informatics Case Study: Sensors,Available Now,True,,<ul><li><a href='https://sites.google.com/site/opensourceiotcloud/' target='_blank'>https://sites.google.com/site/opensourceiotcloud/</a></li><li><a href='http://grids.ucs.indiana.edu/ptliupages/publications/cts_2012_paper-2.pdf' target='_blank'>http://grids.ucs.indiana.edu/ptliupages/publications/cts_2012_paper-2.pdf</a></li><li>Meeker/Wu May 29 2013 Internet Trends D11 Conference <a href='http://www.slideshare.net/kleinerperkins/kpcb-internet-trends-2013' target='_blank'>http://www.slideshare.net/kleinerperkins/kpcb-internet-trends-2013</a></li><li><a href='http://www.nytimes.com/2005/10/05/technology/techspecial/05oconnell.html?ex=1286164800&en=4a368c49e8f30bd2&ei=5088' target='_blank'>http://www.nytimes.com/2005/10/05/technology/techspecial/05oconnell.html?ex=1286164800&en=4a368c49e8f30bd2&ei=5088</a></li><li><a href='http://www.academia.edu/1731078/Korean_Ubiquitous_Society_Visions' target='_blank'>http://www.academia.edu/1731078/Korean_Ubiquitous_Society_Visions</a></li><li><a href='http://courses.engr.illinois.edu/cs598tar/fa2010/ClassNotes/Grid.ppt' target='_blank'>http://courses.engr.illinois.edu/cs598tar/fa2010/ClassNotes/Grid.ppt</a></li></ul>,,"<p>Geoffrey starts with the Internet of Things giving examples like monitors of machine operation, QR codes, surveillance cameras, scientific sensors, drones and self driving cars and more generally transportation systems. Sensor clouds control these many small distributed devices. More detail is given for radar data gathered by sensors; ubiquitous or smart cities and homes including U-Korea; and finally the smart electric grid.</p>","<p>Geoffrey starts with the Internet of Things giving examples like monitors of machine operation, QR codes, surveillance cameras, scientific sensors, drones and self driving cars and more generally transportation systems. Sensor clouds control these many small distributed devices. More detail is given for radar data gathered by sensors; ubiquitous or smart cities and homes including U-Korea; and finally the smart electric grid.</p>",XIBD1_Sensors_1v1,32min,PLy0VLh_GFyz-g6DHfhbz8LMzKddOnKnL-,11,X= Sensor Informatics,Sensors.jpg,32min,,d8cfa0ec-0abc-4c20-a150-89e75ef51a46
42,A,Peer_review_Homework_11.1,Section 11 Homework 1,,True,,,,,,,,,11,Peer Reviewed Homework,,,,
43,U,29,X-Informatics Case Study: Radar,Available Now,True,,,,"<p>The changing global climate is suspected to have long-term effects on much of the world's inhabitants. Among the various effects, the rising sea level will directly affect many people living in low-lying coastal regions. While the ocean-s thermal expansion has been the dominant contributor to rises in sea level, the potential contribution of discharges from the polar ice sheets in Greenland and Antarctica may provide a more significant threat due to the unpredictable response to the changing climate. The Radar-Informatics unit provides a glimpse in the processes fueling global climate change and explains what methods are used for ice data acquisitions and analysis. </p>",,XIBD1_Radar_1v1,21min,PLy0VLh_GFyz88t9yylbmYw0QuoW1cHG7F,12,X= Radar Informatics,Radar.jpg,21min,,91e1bc21-f543-4ac8-b797-c270278b6880
44,A,Peer_review_Homework_12.1,Section 12 Homework 1,,True,,,,,,,,,12,Peer Reviewed Homework,,,,
45,A,Peer_review_Final,Final Assessment,,True,,,,,,,,,,Final Assessment,,,,
46,A,Survey,Survey,,True,,,,,,,,,,Survey,,,,